year,game_no,winner,loser
2004,2,Red Sox,Cardinals
2004,3,Red Sox,Cardinals
2004,4,Red Sox,Cardinals
2003,1,Marlins,Yankees
2003,2,Yankees,Marlins
2003,3,Marlins,Yankees
2003,4,Marlins,Yankees
2003,5,Marlins,Yankees
2003,6,Marlins,Yankees
2002,1,Giants,Angels
2002,2,Angels,Giants
2002,3,Angels,Giants
2002,4,Giants,Angels
2002,5,Giants,Angels
2002,6,Angels,Giants
2002,7,Angels,Giants
2001,1,Diamondbacks,Yankees
2001,2,Diamondbacks,Yankees
2001,3,Yankees,Diamondbacks
2001,4,Yankees,Diamondbacks
2001,5,Yankees,Diamondbacks
2001,6,Diamondbacks,Yankees
2001,7,Diamondbacks,Yankees
2000,1,Yankees,Mets
2000,2,Yankees,Mets
2000,3,Mets,Yankees
2000,4,Yankees,Mets
2000,5,Yankees,Mets
1999,1,Yankees,Braves
1999,2,Yankees,Braves
1999,3,Yankees,Braves
1999,4,Yankees,Braves
1998,1,Yankees,Padres
1998,2,Yankees,Padres
1998,3,Yankees,Padres
1998,4,Yankees,Padres
1997,1,Marlins,Indians
1997,2,Indians,Marlins
1997,3,Marlins,Indians
1997,4,Indians,Marlins
1997,5,Indians,Marlins
1997,6,Marlins,Indians
1997,7,Marlins,Indians
1996,1,Braves,Yankees
1996,2,Braves,Yankees
1996,3,Yankees,Braves
1996,4,Yankees,Braves
1996,5,Yankees,Braves
1996,6,Yankees,Braves
1995,1,Braves,Indians
1995,2,Braves,Indians
1995,3,Indians,Braves
1995,4,Braves,Indians
1995,5,Indians,Braves
1995,6,Braves,Indians
2024,1,Yankees,Dodgers
2024,2,Dodgers,Yankees
2024,3,Dodgers,Yankees
2024,4,Dodgers,Yankees
2024,5,Dodgers,Yankees
2023,1,Diamondbacks,Rangers
2023,2,Rangers,Diamondbacks
2023,3,Rangers,Diamondbacks
2023,4,Rangers,Diamondbacks
2023,5,Rangers,Diamondbacks
2022,1,Phillies,Astros
2022,2,Astros,Phillies
2022,3,Phillies,Astros
2022,4,Astros,Phillies
2022,5,Astros,Phillies
2022,6,Astros,Phillies
2021,1,Astros,Braves
2021,2,Braves,Astros
2021,3,Braves,Astros
2021,4,Braves,Astros
2021,5,Astros,Braves
2021,6,Braves,Astros
2020,1,Dodgers,Rays
2020,2,Rays,Dodgers
2020,3,Dodgers,Rays
2020,4,Dodgers,Rays
2020,5,Rays,Dodgers
2020,6,Dodgers,Rays
2019,1,Nationals,Astros
2019,2,Nationals,Astros
2019,3,Astros,Nationals
2019,4,Astros,Nationals
2019,5,Astros,Nationals
2019,6,Nationals,Astros
2019,7,Nationals,Astros
2018,1,Red Sox,Dodgers
2018,2,Red Sox,Dodgers
2018,3,Dodgers,Red Sox
2018,4,Red Sox,Dodgers
2018,5,Red Sox,Dodgers
2017,1,Astros,Dodgers
2017,2,Dodgers,Astros
2017,3,Astros,Dodgers
2017,4,Dodgers,Astros
2017,5,Astros,Dodgers
2017,6,Dodgers,Astros
2017,7,Astros,Dodgers
2016,1,Indians,Cubs
2016,2,Cubs,Indians
2016,3,Indians,Cubs
2016,4,Cubs,Indians
2016,5,Cubs,Indians
2016,6,Cubs,Indians
2016,7,Cubs,Indians
2015,1,Royals,Mets
2015,2,Royals,Mets
2015,3,Mets,Royals
2015,4,Royals,Mets
2015,5,Royals,Mets
